<!DOCTYPE html><html id="root-site" lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><meta name="isMobile" content="false"/><link rel="apple-touch-icon" href="/apple-touch-icon.png"/><link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="apple-touch-icon-precomposed" href="/apple-touch-icon-precomposed.png"/><link rel="apple-touch-icon-precomposed" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon-precomposed" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon-precomposed" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon-precomposed" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon-precomposed" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon-precomposed" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon-precomposed" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon-precomposed" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="icon" href="/favicon.ico"/><link rel="icon" type="image/png" href="/favicon-196x196.png" sizes="196x196"/><link rel="icon" type="image/png" href="/favicon-96x96.png" sizes="96x96"/><link rel="icon" type="image/png" href="/favicon-32x32.png" sizes="32x32"/><link rel="icon" type="image/png" href="/favicon-16x16.png" sizes="16x16"/><link rel="icon" type="image/png" href="/favicon-128.png" sizes="128x128"/><meta name="application-name" content="ACE Times"/><meta name="msapplication-TileColor" content="#C20B20"/><meta name="msapplication-TileImage" content="/mstile-144x144.png"/><meta name="msapplication-square70x70logo" content="/mstile-70x70.png"/><meta name="msapplication-square150x150logo" content="/mstile-150x150.png"/><meta name="msapplication-square310x310logo" content="/mstile-310x310.png"/><link rel="alternate" type="application/rss+xml" title="Zawya.com - All Regional News" href="https://www.zawya.com/sitemaps/en/rss"/><meta name="ace-fingerprint" content="deploy executed on Tue Jan 27 15:33:39 UTC 2026 - generated from commit hash 55cff64e4a4c0b41083a855ee4f4ace20f2ff783"/><meta property="fb:app_id" content="692441860934654"/><meta property="fb:pages" content="112684488765578"/><meta name="google-site-verification" content="wfY6Sw4ZXcEDgG3FWgVY5DxD_UmO-mpbLDWyUh2N0AQ"/><script>
     function chartBeatEvent(sections, authors) {
        var _sf_async_config = window._sf_async_config = (window._sf_async_config || {});
        _sf_async_config.uid = 60908;
        _sf_async_config.domain = 'zawya.com';
        _sf_async_config.flickerControl = false;
        _sf_async_config.useCanonical = true;
        _sf_async_config.useCanonicalDomain = true;
        _sf_async_config.sections = sections; // only if leaf content, else empty string
        _sf_async_config.authors =  authors; // only if leaf content, else empty string
    };
    
    chartBeatEvent('Zawya, BUSINESS','')
  "articleBody": "An international consortium behind the proposed development of a green ammonia project in Salalah in Dhofar Governorate plans to invest around $1 billion in the implementation of the world-scale clean energy venture. Led by OQ – the global integrated energy group of the Sultanate of Oman – the so-called ‘SalalaH2’ project envisions the decarbonisation of OQ’s existing ammonia plant in Salalah and its integrated into a wider complex of facilities that will include, among other things, 1 GW of solar and wind based renewable energy capacity, and 400 MW of electrolyser capacity to produce green hydrogen and other green products. Besides OQ, partners in the SalalaH2 project include Japanese trading and investment business conglomerate Marubeni Corporation, global multinational chemical engineering company Linde and UAE-based diversified business house Dutco. In October, the consortium members signed a Joint Development Agreement (JDA) for the implementation of the scheme at Salalah Free Zone. But in an update on the venture presented recently by two key project executives, it was revealed that the SalalaH2 scheme will also lead to the creation of a new export hub for green ammonia and other green products from Salalah in the far south of the Sultanate of Oman. In effect, Salalah will eventually complement Duqm on the country’s southeast coast and Suhar on the Sea of Oman coast as green energy production and export hubs as well. Salalah has all of the key ingredients necessary to support green hydrogen and green ammonia production, according to Juman al Saqlawi, SalalaH2 Project Lead at OQ’s Alternative Energy Unit. “Salalah, and Dhofar in general, is a region with exceptional conditions, with wind speeds of over 10 metres per second, and like the rest of Oman, has world-class solar PV conditions. Moreover, Salalah has an existing free zone with infrastructure that comes with it; It also has a modern and well-connected port, and most importantly, Salalah has an existing ammonia plant of OQ.” Speaking at the Green Hydrogen Summit Oman (GHSO) held in the city recently, she said the proposed SalalaH2 project will be integrated with OQ’s Salalah Cluster currently hosting an LPG extraction plant and a methanol project, besides the ammonia plant. All three projects currently depend on natural gas as the initial feedstock for their operations. According to Rudolphe Kotliar, Business Development Manager at Linde Clean Energy, the integration of the existing ammonia plant with new renewable energy capacity and green hydrogen production components will result in green products emerging from Salalah. “Thus, in addition to the production of green hydrogen and green ammonia based on renewables, we will also have 100 per cent green energy and accordingly 100 per cent green products. Renewable energy will also be supplied to the air separation units to produce green nitrogen that will be mixed with ammonia. Likewise, water production will be based on renewable energy, thus making green water. Oxygen output will be integrated into the process as well,” he said. In the upshot, the grey ammonia currently being produced by the existing ammonia plant based on natural gas will be decarbonized to produce green ammonia – a process envisioned to take place over several years. Upon the completion of this process, all of OQ Ammonia’s 1,000 metric tons/day capacity of grey ammonia will become green, at which point the export of grey ammonia from Salalah will cease, he noted. At the same time, the consortium will explore opportunities for the use of green hydrogen from the SalalaH2 project in local industry and mobility applications. Longer term, the potential to liquefy and export green hydrogen will be studied as well, he stated. “Given the presence of an ammonia plant makes us believe that Salalah will become the first exporter of green ammonia in the Sultanate of Oman, Kotliar added. 2021 © All right reserved for Oman Establishment for Press, Publication and Advertising (OEPPA) Provided by SyndiGate Media Inc. (Syndigate.info). Disclaimer: The content of this article is syndicated or provided to this website from an external third party provider. We are not responsible for, and do not control, such external websites, entities, applications or media publishers. The body of the text is provided on an “as is” and “as available” basis and has not been edited in any way. Neither we nor our affiliates guarantee the accuracy of or endorse the views or opinions expressed in this article. Read our full disclaimer policy here.",
  "isAccessibleForFree": "true",
  "hasPart":
  {
    "@type": "WebPageElement",
    "isAccessibleForFree": "true",
    "cssSelector" : ".paywall"
  }
}</script><meta name="robots" content="index,follow"/><meta name="description" content="SalalaH2 project envisions the decarbonisation of OQs existing ammonia plant in Salalah"/><meta property="og:title" content="$1bln project to create green ammonia export hub in Oman"/><meta property="og:description" content="SalalaH2 project envisions the decarbonisation of OQs existing ammonia plant in Salalah"/><meta property="og:url" content="https://www.zawya.com/en/business/1bln-project-to-create-green-ammonia-export-hub-in-oman-t30igcs7"/><meta property="og:type" content="article"/><meta property="og:image" content="https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.jpeg?f=3%3A2"/><meta name="twitter:card" content="summary_large_image"/><meta name="twitter:site" content="https://twitter.com/Zawya"/><link rel="canonical" href="https://www.zawya.com/en/business/1bln-project-to-create-green-ammonia-export-hub-in-oman-t30igcs7"/><script type="application/ld+json" class="jsx-2339875002">{"@context":"https://schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"item":{"@id":"https://www.zawya.com/en/business","name":"BUSINESS"}},{"@type":"ListItem","position":2,"item":{"@id":"https://www.zawya.com/en/business/1bln-project-to-create-green-ammonia-export-hub-in-oman-t30igcs7","name":"$1bln project to create green ammonia export hub in Oman"}}]}</script><link rel="preload" as="image" imageSrcSet="https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=16 16w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=32 32w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=48 48w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=64 64w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=96 96w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=128 128w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=256 256w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=384 384w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=640 640w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=750 750w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=828 828w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=1080 1080w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=1200 1200w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=1920 1920w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=2048 2048w, https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp?f=3%3A2&amp;q=0.75&amp;w=3840 3840w" imageSizes="635px"/><meta name="next-head-count" content="55"/><meta name="cms" content="ACE by Atex"/><meta name="format-detection" content="telephone=no, date=no, email=no, address=no"/><link rel="preload" href="/_next/static/css/2130a61e7697989d.css" as="style"/><link rel="stylesheet" href="/_next/static/css/2130a61e7697989d.css" data-n-p=""/><noscript data-n-css=""></noscript><script defer="" nomodule="" src="/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js"></script><script src="https://securepubads.g.doubleclick.net/tag/js/gpt.js" defer="" data-nscript="beforeInteractive"></script><script src="https://securepubads.g.doubleclick.net/tag/js/gpt.js" defer="" data-nscript="beforeInteractive"></script><script src="/_next/static/chunks/webpack-925df39cdccb514b.js" defer=""></script><script src="/_next/static/chunks/framework-114634acb84f8baa.js" defer=""></script><script src="/_next/static/chunks/main-92b962c86b593f79.js" defer=""></script><script src="/_next/static/chunks/pages/_app-2dcb6ac2bca8cf85.js" defer=""></script><script src="/_next/static/chunks/d6e1aeb5-a7c3a189d2d4f8b8.js" defer=""></script><script src="/_next/static/chunks/859-47ef0c74f1af1921.js" defer=""></script><script src="/_next/static/chunks/458-3b70d9673da80a95.js" defer=""></script><script src="/_next/static/chunks/837-358ac6128e38f291.js" defer=""></script><script src="/_next/static/chunks/112-37195c6fc1768fb9.js" defer=""></script><script src="/_next/static/chunks/184-8df1524f0adc0782.js" defer=""></script><script src="/_next/static/chunks/pages/%5B...index%5D-9d5ad52e9f1acc3d.js" defer=""></script><script src="/_next/static/4MgnHfAOCP_Ls2z2H7k_b/_buildManifest.js" defer=""></script><script src="/_next/static/4MgnHfAOCP_Ls2z2H7k_b/_ssgManifest.js" defer=""></script><style id="__jsx-3400780973">:root{overflow-x:hidden;}@media all and (min-width:1024px){.page{margin:var(--margin-centered);max-width:var(--page-width-extra);}.page.page-longform{max-width:100vw;}.text-page{padding:0 30px;}}.ad-container{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;}.article-body .ad-container iframe{margin-block-start:var(--margin-block-start-medium-2);margin-block-end:var(--margin-block-end-medium-2);}@media all and (min-width:1024px){.mob-article-ad-container{display:none;}}@media all and (max-width:1023px){.dsk-article-ad-container{display:none;}.text-page{padding:0 15px;}}.site-title{display:none;}.react-datepicker-wrapper{width:unset;}</style><style id="__jsx-2668536664">@font-face{font-family:'Proxima Nova';font-weight:300;src:local('Proxima:Nova Light'), url('/fonts/proximanova-light.otf') format('opentype');}@font-face{font-family:'Proxima Nova';font-weight:400;src:local('Proxima:Nova Regular'), url('/fonts/proximanova-regular.otf') format('opentype');}@font-face{font-family:'Proxima Nova';font-weight:500;src:local('Proxima:Nova Medium'), url('/fonts/proximanova-medium.otf') format('opentype');}@font-face{font-family:'Proxima Nova';font-weight:600;src:local('Proxima:Nova Semibold'), url('/fonts/proximanova-semibold.otf') format('opentype');}@font-face{font-family:'Proxima Nova';font-weight:700;src:local('Proxima:Nova Bold'), url('/fonts/proximanova-bold.otf') format('opentype');}</style><style id="__jsx-266710620">div[data-adv-position="LEADERBOARD"],div[data-adv-position="MOBILE_LEADERBOARD_POS2"]{position:-webkit-sticky;position:sticky;top:0;z-index:999;}.ad-position{margin:var(--margin-centered);max-width:100%;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;}.ad-position>div+div{margin-block-start:var(--margin-top-start-small);}.ad-position>div>iframe{display:block;margin:auto;max-width:100%;}.top-left-ad>.ad-position{padding:var(--standard-invert-space);box-sizing:content-box;}.mr-ad{margin-top:calc(var(--gap-small)*-1);}.mr-ad iframe{margin-top:var(--gap-small);}@media all and (max-width:630px){.ad-position[data-adv-position^="US_LEADERBOARD_DOWN_"]{-webkit-transform:scale(.8);-ms-transform:scale(.8);transform:scale(.8);max-width:none;}@media all and (max-width:510px){.ad-position[data-adv-position^="US_LEADERBOARD_DOWN_"]{-webkit-transform:scale(.6);-ms-transform:scale(.6);transform:scale(.6);}#topAdCls{margin:0;padding:0;height:0;}@media all and (min-width:1024px){#topAdCls{height:auto;max-height:250px;min-height:113px;}#topAdCls+.wrapper>.page{margin-block-start:0;}}}}</style><style id="__jsx-2681718537">.adv-placeholder{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;display:none;}.adv-placeholder img{display:block;margin:var(--margin-centered);max-width:100%;}.adv-placeholder:first-child{padding:var(--narrow-invert-spacing);border-width:1px 0;border-style:solid;border-color:#cdc2b0;}.ad{background-color:#737687;position:relative;}.ad-desktop{display:none;}@media all and (min-width:1024px){.ad-desktop{display:block;}}.ad-mobile{display:block;}@media all and (min-width:1024px){.ad-mobile{display:none;}}.ad-970x250{width:970px;height:250px;margin-block-end:var(--margin-block-end-medium-2);}.ad-728x90{width:728px;height:90px;}.ad-300x250{width:300px;height:250px;}.ad-skin-1x1{display:none;}.ad.empty::after{content:'Advertisement';text-transform:uppercase;-webkit-letter-spacing:2px;-moz-letter-spacing:2px;-ms-letter-spacing:2px;letter-spacing:2px;font-size:12px;position:absolute;top:0;left:0;width:100%;height:100%;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;color:rgb(0,0,0);}</style><style id="__jsx-4222027083">.menu-search-form{margin:0;width:100%;height:auto;outline:none;}.root .page.search-page div.search-form{padding:0 18px;}.header-search-result{margin-block-start:14px;padding-block-start:12px;}.header-search-result span:first-child{
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 17px;
    letter-spacing: -0.16px;
;}.header-search-result span:nth-child(2){
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 17px;
    letter-spacing: 0px;
;}.header-search-result span:last-child{
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 17px;
    letter-spacing: -0.14px;
 display:flex;}.menu-search-form select,.filter-by-date,.menu-search-form .clear-filter{
    font-family: var(--fonts-primary-family);
    font-size: 12px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 29px;
    letter-spacing: -0.12px;
 display:inline-block;text-transform:capitalize;margin-inline-end:10px;margin-block-start:12px;}.menu-search-form select{width:120px;}.menu-search-form select,.menu-search-form .filter-by-date{border-radius:6px;height:29px;padding:0 10px;background-color:#fff;}.menu-search-form select option:first-child{display:block;}.date-picker-wrapper{position:relative;display:inline-block;}.date-filter-container{margin-top:10px;position:absolute;right:0;border:1px solid #ccc;z-index:9999;}.menu-search-form .filter-by-date{border:solid 1px;cursor:pointer;}.menu-search-form .filter-by-date .arrow-down{border:1px solid black;border-inline-width:0 2px;border-block-width:0 2px;display:inline-block;padding:2.5px;-webkit-transform:rotate(45deg);-ms-transform:rotate(45deg);transform:rotate(45deg);margin-inline-start:15px;margin-block-end:2px;}[dir='rtl'] .menu-search-form .filter-by-date .arrow-down{border-inline-width:2px 0;border-block-width:0 2px;}.clear-filter{border-radius:6px;background-color:#000;color:#fff;padding:0px 11px;padding-inline-end:3px;font-size:14px;cursor:pointer;position:relative;}.clear-button{position:absolute;right:10px;text-transform:lowercase;}[dir='rtl'] .clear-button{left:10px;right:unset;text-transform:lowercase;}.clear-filter-text{margin-inline-end:23px;}.menu-search-term:focus,.menu-search-form:focus{outline:none;}.menu-search-icon{height:15px;}.menu-search-term{background:transparent;border:2px solid #000;border-radius:20px;box-shadow:none;font-style:italic;height:30px;background-image:url(/graphics/search-icon.svg);background-position:10px center;background-repeat:no-repeat;background-size:15px;padding-block:10px;padding-inline:20px 5px;text-indent:20px;margin-inline-end:15px;}.menu-search-icon svg{width:15px;height:15px;}.menu-search-icon button{display:inline-block;border:0;padding:0;background:transparent;cursor:pointer;}.menu-search-button button{
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 33px;
    letter-spacing: 0px;
 color:#fff;background-color:#000;min-width:46px;min-height:30px;border-radius:30px;border:0;margin:0;-webkit-text-decoration:none;text-decoration:none;cursor:pointer;}.menu-search-form label{width:100px;display:inline-block;margin-top:25px;}.search-input{width:170px;}.menu-search-form .sort-by{width:250px;}.menu-search-form select.sort-by option:first-child{display:block;}[dir='rtl'] .rdrStartEdge{border-top-left-radius:0em;border-bottom-left-radius:0em;left:0px;border-top-right-radius:1.042em;border-bottom-right-radius:1.042em;right:2px;}[dir='rtl'] .rdrEndEdge{border-bottom-left-radius:1.042em;border-top-left-radius:1.042em;border-top-right-radius:0px;border-bottom-right-radius:0em;right:0px;left:2px;}[dir='rtl'] .rdrEndEdge.rdrStartEdge{border-top-right-radius:1.042em;border-bottom-right-radius:1.042em;right:2px;}[dir='rtl'] .rdrDayEndOfMonth .rdrInRange,[dir='rtl'] .rdrDayEndOfMonth .rdrStartEdge,[dir='rtl'] .rdrDayEndOfWeek .rdrInRange,[dir='rtl'] .rdrDayEndOfWeek .rdrStartEdge{border-top-right-radius:0em;border-bottom-right-radius:0em;right:0px;border-top-left-radius:1.042em;border-bottom-left-radius:1.042em;left:2px;}[dir='rtl'] .rdrDayStartOfMonth .rdrInRange,[dir='rtl'] .rdrDayStartOfMonth .rdrEndEdge,[dir='rtl'] .rdrDayStartOfWeek .rdrInRange,[dir='rtl'] .rdrDayStartOfWeek .rdrEndEdge{border-top-left-radius:0em;border-bottom-left-radius:0em;left:0px;border-top-right-radius:1.042em;border-bottom-right-radius:1.042em;right:2px;}[dir='rtl'] .rdrDayStartPreview{border-top-left-radius:0em;border-bottom-left-radius:0em;right:0px;border-top-right-radius:1.333em;border-bottom-right-radius:1.333em;border-inline-end-width:0px;}[dir='rtl'] .rdrDayEndPreview{border-top-right-radius:0em;border-bottom-right-radius:0em;left:0px;border-top-left-radius:1.333em;border-bottom-left-radius:1.333em;border-inline-start-width:0px;}[dir='rtl'] .rdrDayStartPreview.rdrDayEndPreview{border-inline-end-width:1px;border-inline-start-width:1px;border-top-right-radius:1.33em;border-bottom-right-radius:1.33em;}[dir='rtl'] .rdrDayStartOfMonth .rdrDayInPreview,[dir='rtl'] .rdrDayStartOfMonth .rdrDayEndPreview,[dir='rtl'] .rdrDayStartOfWeek .rdrDayInPreview,[dir='rtl'] .rdrDayStartOfWeek .rdrDayEndPreview{border-top-left-radius:0em;border-bottom-left-radius:0em;border-inline-start-width:0px;border-top-right-radius:1.333em;border-bottom-right-radius:1.333em;border-inline-end-width:0px;right:0px;}[dir='rtl'] .rdrDayEndOfMonth .rdrDayInPreview,[dir='rtl'] .rdrDayEndOfMonth .rdrDayStartPreview,[dir='rtl'] .rdrDayEndOfWeek .rdrDayInPreview,[dir='rtl'] .rdrDayEndOfWeek .rdrDayStartPreview{border-top-right-radius:0em;border-bottom-right-radius:0em;border-inline-end-width:0px;border-top-left-radius:1.333em;border-bottom-left-radius:1.333em;border-inline-start-width:0px;left:0px;}.advanced-search-heading{
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 20px;
    letter-spacing: 0px;
 margin-block-start:14px;}.menu-search-advanced-search{
    font-family: var(--fonts-primary-family);
    font-size: 12px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 15px;
    letter-spacing: 0px;
 color:var(--header-footer-foreground);margin-inline-start:12px;cursor:pointer;background:none;border:none;padding:0;}.companies-cta{
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 17px;
    letter-spacing: -0.16px;
 display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;padding-block:15px;color:#fff;background-color:var(--header-footer-foreground);margin-block:2px;}.companies-cta-heading{
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 17px;
    letter-spacing: 0px;
;}@media all and (min-width:1024px){.advanced-search-heading{margin-block-start:18px;}.header-search-result{margin-block-start:21px;padding-block-start:18px;}.header-search-result span:last-child{display:inline;}.root .page.search-page div.search-form{padding:0;}.menu-search-advanced-search{
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 17px;
    letter-spacing: 0px;
