<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20220909171002.zip">RFEOutput2_v24_MonLocIdInfo_20220909171002.zip</a></td><td align="right">2022-11-17 15:17  </td><td align="right">2.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20230328153920.zip">RFEOutput2_v24_MonLocIdInfo_20230328153920.zip</a></td><td align="right">2023-04-12 13:00  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20240301145200.zip">RFEOutput2_v24_MonLocIdInfo_20240301145200.zip</a></td><td align="right">2024-10-11 12:42  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20240606153920.zip">RFEOutput2_v24_MonLocIdInfo_20240606153920.zip</a></td><td align="right">2024-10-17 15:57  </td><td align="right">419M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20240806000000.zip">RFEOutput2_v24_MonLocIdInfo_20240806000000.zip</a></td><td align="right">2024-10-17 16:17  </td><td align="right">431M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="RFEOutput2_v24_MonLocIdInfo_20250307000000.zip">RFEOutput2_v24_MonLocIdInfo_20250307000000.zip</a></td><td align="right">2025-04-07 16:42  </td><td align="right">483M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20170913120959.csv.gz">ReadSelectAppendOutput20170913120959.csv.gz</a></td><td align="right">2019-05-22 12:54  </td><td align="right">3.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20180518134759.csv.gz">ReadSelectAppendOutput20180518134759.csv.gz</a></td><td align="right">2019-05-22 12:54  </td><td align="right">3.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20190923145053.csv.gz">ReadSelectAppendOutput20190923145053.csv.gz</a></td><td align="right">2019-10-18 14:27  </td><td align="right">4.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20210604151132.csv.gz">ReadSelectAppendOutput20210604151132.csv.gz</a></td><td align="right">2021-08-13 12:03  </td><td align="right">4.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20220909171002.csv.gz">ReadSelectAppendOutput20220909171002.csv.gz</a></td><td align="right">2022-11-17 15:17  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20230328153920.csv.gz">ReadSelectAppendOutput20230328153920.csv.gz</a></td><td align="right">2023-04-12 13:00  </td><td align="right">4.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ReadSelectAppendOutput20240301145200.csv.gz">ReadSelectAppendOutput20240301145200.csv.gz</a></td><td align="right">2024-10-11 12:43  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20170913120959.csv.gz">ResultFileToEnd2Output20170913120959.csv.gz</a></td><td align="right">2019-05-22 12:54  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20180518134759.csv.gz">ResultFileToEnd2Output20180518134759.csv.gz</a></td><td align="right">2019-05-22 12:54  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20190923145053.csv.gz">ResultFileToEnd2Output20190923145053.csv.gz</a></td><td align="right">2019-10-18 14:29  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20210604151132.csv.gz">ResultFileToEnd2Output20210604151132.csv.gz</a></td><td align="right">2021-08-13 12:04  </td><td align="right"> 20M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20220909171002.csv.gz">ResultFileToEnd2Output20220909171002.csv.gz</a></td><td align="right">2022-11-17 15:17  </td><td align="right"> 20M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20230328153920.csv.gz">ResultFileToEnd2Output20230328153920.csv.gz</a></td><td align="right">2023-04-12 13:00  </td><td align="right"> 20M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="ResultFileToEnd2Output20240301145200.csv.gz">ResultFileToEnd2Output20240301145200.csv.gz</a></td><td align="right">2024-10-11 12:43  </td><td align="right"> 23M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="WQI_overview9.docx.zip">WQI_overview9.docx.zip</a></td><td align="right">2019-05-22 12:54  </td><td align="right"> 62K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="pivot_selected_eles_resultfile.xlxs.zip">pivot_selected_eles_resultfile.xlxs.zip</a></td><td align="right">2019-05-22 12:54  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="wqi_monthly_sample_data_20240606153920.zip">wqi_monthly_sample_data_20240606153920.zip</a></td><td align="right">2024-10-17 16:22  </td><td align="right"> 46M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="wqi_monthly_sample_data_20240806000000.zip">wqi_monthly_sample_data_20240806000000.zip</a></td><td align="right">2024-10-17 16:20  </td><td align="right"> 47M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="wqi_monthly_sample_data_20250307000000.zip">wqi_monthly_sample_data_20250307000000.zip</a></td><td align="right">2025-04-07 16:07  </td><td align="right"> 54M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="wqi_stations_summary_20240606153920.zip">wqi_stations_summary_20240606153920.zip</a></td><td align="right">2024-10-17 16:22  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="wqi_stations_summary_20240806000000.zip">wqi_stations_summary_20240806000000.zip</a></td><td align="right">2024-10-17 16:20  </td><td align="right"> 16M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="wqi_stations_summary_20250307000000.zip">wqi_stations_summary_20250307000000.zip</a></td><td align="right">2025-04-07 16:07  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache/2.4.37 (Red Hat Enterprise Linux) Server at echo.epa.gov Port 443</address>
</body></html>
